season,week,home_team,away_team,has_odds,provider_count,providers
2025,7,Colorado State,Fresno State,True,38,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair Sportsbook,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Washington,Rutgers,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair Sportsbook,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Akron,Miami (OH),False,0,
2025,7,Arizona,BYU,True,33,"Bally Bet,BetAnything,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),betPARX"
2025,7,Auburn,Georgia,True,35,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Boise State,New Mexico,True,34,"Bally Bet,BetAnything,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Boston College,Clemson,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Bowling Green,Toledo,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,CENTENARY,Texas Lutheran,False,0,
2025,7,Case Western Reserve,Allegheny,False,0,
2025,7,Cincinnati,UCF,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Claremont-Mudd-Scripps College,Redlands,False,0,
2025,7,Coastal Carolina,UL Monroe,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Colorado,Iowa State,True,36,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Dartmouth,Yale,False,0,
2025,7,ERSKINE,North Greenville,False,0,
2025,7,East Tennessee State,VMI,False,0,
2025,7,East Texas A&M,Lamar,False,0,
2025,7,Eastern Michigan,Northern Illinois,True,36,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Florida A&M,North Carolina Central,False,0,
2025,7,Florida Atlantic,UAB,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Florida State,Pittsburgh,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Georgia State,App State,True,36,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Georgia Tech,Virginia Tech,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Hawai'i,Utah State,True,34,"Bally Bet,BetAnything,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Hendrix College,Austin,False,0,
2025,7,Idaho,Northern Colorado,False,0,
2025,7,Illinois,Ohio State,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,James Madison,Louisiana,True,36,"Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Kansas State,TCU,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Kent State,Massachusetts,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,LSU,South Carolina,True,36,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Marshall,Old Dominion,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Maryland,Nebraska,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Merrimack,Maine,False,0,
2025,7,Minnesota,Purdue,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Montana,Cal Poly,False,0,
2025,7,Montana State,Idaho State,False,0,
2025,7,Morgan State,Virginia University Of Lynchburg,False,0,
2025,7,Murray State,Illinois State,False,0,
2025,7,North Alabama,Central Arkansas,False,0,
2025,7,Oklahoma State,Houston,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Oregon,Indiana,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Penn State,Northwestern,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Pennsylvania,Marist,False,0,
2025,7,Robert Morris,Central Connecticut,False,0,
2025,7,SMU,Stanford,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,South Dakota State,Northern Iowa,False,0,
2025,7,St. Anselm,Franklin Pierce,False,0,
2025,7,Temple,Navy,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Tennessee,Arkansas,True,36,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Texas A&M,Florida,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Texas State,Troy,True,35,"Bally Bet,BetAnything,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Texas Tech,Kansas,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Towson,Monmouth,False,0,
2025,7,UC Davis,Northern Arizona,False,0,
2025,7,USC,Michigan,True,36,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,UTSA,Rice,True,34,"Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Utah,Arizona State,True,34,"Bally Bet,BetAnything,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Wagner,Mercyhurst,False,0,
2025,7,Weber State,Sacramento State,False,0,
2025,7,Western Michigan,Ball State,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Wisconsin,Iowa,True,36,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Wofford,Norfolk State,False,0,
2025,7,Curry College,Maine Maritime,False,0,
2025,7,Army,Charlotte,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Assumption,Pace,False,0,
2025,7,Castleton,Christopher Newport,False,0,
2025,7,Columbia,Lehigh,False,0,
2025,7,Eastern University,Delaware Valley,False,0,
2025,7,Gannon,Clarion,False,0,
2025,7,Johns Hopkins University,Carnegie Mellon,False,0,
2025,7,Lincoln (MO),Northeastern State,False,0,
2025,7,Michigan State,UCLA,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,Missouri,Alabama,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,7,North Carolina Wesleyan,Belhaven,False,0,
