season,week,home_team,away_team,home_points,away_points,home_line_scores,away_line_scores,home_total_points,away_total_points,game_total_points,margin_of_victory,home_win,home_first_half,home_second_half,away_first_half,away_second_half,betting_spread,betting_over_under
2010,2,Lamar,Webber International,21,14,"[7, 0, 7, 7]","[7, 0, 0, 7]",21,14,35,7,1,7,14,7,7,,
2010,2,Washington,Syracuse,41,20,"[3, 10, 14, 14]","[10, 0, 0, 10]",41,20,61,21,1,13,28,10,10,,
2010,2,Ohio,Toledo,13,20,"[10, 3, 0, 0]","[7, 6, 0, 7]",13,20,33,-7,0,13,0,13,7,,
2010,2,Baylor,Buffalo,34,6,"[10, 17, 7, 0]","[0, 3, 3, 0]",34,6,40,28,1,27,7,3,3,,
2010,2,Ball State,Liberty,23,27,"[3, 0, 17, 3]","[14, 0, 7, 6]",23,27,50,-4,0,3,20,14,13,,
2010,2,Western Michigan,Nicholls,49,14,"[7, 14, 21, 7]","[0, 14, 0, 0]",49,14,63,35,1,21,28,14,0,,
2010,2,Middle Tennessee,Austin Peay,56,33,"[14, 21, 7, 14]","[3, 14, 16, 0]",56,33,89,23,1,35,21,17,16,,
2010,2,Jacksonville State,Chattanooga,21,17,"[0, 0, 7, 14]","[3, 7, 7, 0]",21,17,38,4,1,0,21,10,7,,
2010,2,Murray State,Southeast Missouri State,17,30,"[7, 3, 7, 0]","[7, 3, 10, 10]",17,30,47,-13,0,10,7,10,20,,
2010,2,Tennessee State,Jackson State,26,33,"[7, 0, 12, 7]","[0, 14, 7, 12]",26,33,59,-7,0,7,19,14,19,,
2010,2,Alabama,Penn State,24,3,"[7, 10, 0, 7]","[0, 0, 0, 3]",24,3,27,21,1,17,7,0,3,,
2010,2,Texas A&M,Louisiana Tech,48,16,"[7, 14, 17, 10]","[3, 7, 6, 0]",48,16,64,32,1,21,27,10,6,,
2010,2,Elon,Shaw,55,26,"[14, 28, 10, 3]","[0, 13, 13, 0]",55,26,81,29,1,42,13,13,13,,
2010,2,North Texas,Rice,31,32,"[7, 14, 7, 3]","[16, 7, 3, 6]",31,32,63,-1,0,21,10,23,9,,
2010,2,Southern Miss,Prairie View A&M,34,7,"[17, 14, 3, 0]","[0, 0, 7, 0]",34,7,41,27,1,31,3,0,7,,
2010,2,Northern Illinois,North Dakota,23,17,"[13, 3, 0, 7]","[0, 7, 7, 3]",23,17,40,6,1,16,7,7,10,,
2010,2,Washington State,Montana State,23,22,"[0, 7, 0, 16]","[6, 7, 9, 0]",23,22,45,1,1,7,16,13,9,,
2010,2,Lenoir-Rhyne,Davidson,41,13,"[7, 21, 7, 6]","[0, 7, 0, 6]",41,13,54,28,1,28,13,7,6,,
2010,2,Oklahoma State,Troy,41,38,"[3, 17, 14, 7]","[3, 24, 3, 8]",41,38,79,3,1,20,21,27,11,,
2010,2,Tulsa,Bowling Green,33,20,"[10, 17, 6, 0]","[7, 7, 0, 6]",33,20,53,13,1,27,6,14,6,,
2010,2,Vanderbilt,LSU,3,27,"[0, 0, 3, 0]","[0, 10, 0, 17]",3,27,30,-24,0,0,3,10,17,,
2010,2,Missouri,McNeese,50,6,"[14, 19, 17, 0]","[0, 0, 0, 6]",50,6,56,44,1,33,17,0,6,,
2010,2,Texas,Wyoming,34,7,"[3, 17, 7, 7]","[0, 7, 0, 0]",34,7,41,27,1,20,14,7,0,,
2010,2,Tennessee,Oregon,13,48,"[6, 7, 0, 0]","[3, 10, 14, 21]",13,48,61,-35,0,13,0,13,35,,
2010,2,UL Monroe,Arkansas,7,31,"[0, 0, 0, 7]","[7, 0, 7, 17]",7,31,38,-24,0,0,7,7,24,,
2010,2,SE Louisiana,UT Martin,24,10,"[7, 10, 0, 7]","[0, 0, 10, 0]",24,10,34,14,1,17,7,0,10,,
2010,2,Kansas State,Missouri State,48,24,"[7, 20, 14, 7]","[0, 7, 3, 14]",48,24,72,24,1,27,21,7,17,,
2010,2,Illinois,Southern Illinois,35,3,"[14, 7, 7, 7]","[0, 3, 0, 0]",35,3,38,32,1,21,14,3,0,,
2010,2,UCF,NC State,21,28,"[0, 7, 0, 14]","[7, 14, 7, 0]",21,28,49,-7,0,7,14,21,7,,
2010,2,Kentucky,Western Kentucky,63,28,"[14, 28, 7, 14]","[7, 7, 7, 7]",63,28,91,35,1,42,21,14,14,,
2010,2,Northern Iowa,North Dakota State,16,9,"[6, 3, 7, 0]","[3, 0, 0, 6]",16,9,25,7,1,9,7,3,6,,
2010,2,SMU,UAB,28,7,"[0, 14, 7, 7]","[7, 0, 0, 0]",28,7,35,21,1,14,14,7,0,,
2010,2,Utah State,Idaho State,38,17,"[7, 10, 14, 7]","[3, 0, 0, 14]",38,17,55,21,1,17,21,3,14,,
2010,2,New Mexico,Texas Tech,17,52,"[3, 14, 0, 0]","[21, 10, 7, 14]",17,52,69,-35,0,17,0,31,21,,
2010,2,Florida International,Rutgers,14,19,"[7, 0, 7, 0]","[3, 10, 0, 6]",14,19,33,-5,0,7,7,13,6,,
2010,2,New Mexico State,San Diego State,21,41,"[7, 0, 7, 7]","[3, 10, 14, 14]",21,41,62,-20,0,7,14,13,28,,
2010,2,Southern Utah,San Diego,32,3,"[10, 6, 6, 10]","[0, 3, 0, 0]",32,3,35,29,1,16,16,3,0,,
2010,2,Missouri S&T,Drake,14,28,"[0, 11, 0, 3]","[14, 0, 14, 0]",14,28,42,-14,0,11,3,14,14,,
2010,2,Alabama State,Arkansas-Pine Bluff,38,31,"[0, 17, 6, 15]","[7, 14, 3, 7]",38,31,69,7,1,17,21,21,10,,
2010,2,Weber State,Northern Colorado,50,47,"[3, 16, 8, 7, 16]","[3, 21, 3, 7, 13]",50,47,97,3,1,19,15,24,10,,
2010,2,Eastern Washington,Central Washington,35,32,"[7, 14, 14, 0]","[9, 7, 9, 7]",35,32,67,3,1,21,14,16,16,,
2010,2,Tulane,Ole Miss,13,27,"[0, 3, 7, 3]","[14, 10, 0, 3]",13,27,40,-14,0,3,10,24,3,,
2010,2,Sacramento State,Western Oregon,31,17,"[7, 14, 7, 3]","[0, 10, 7, 0]",31,17,48,14,1,21,10,10,7,,
2010,2,UC Davis,Portland State,33,41,"[3, 13, 14, 3]","[3, 18, 14, 6]",33,41,74,-8,0,16,17,21,20,,
2010,2,Cal Poly,Montana,35,33,"[7, 7, 14, 7]","[14, 0, 6, 13]",35,33,68,2,1,14,21,14,19,,
2010,2,Arizona,The Citadel,52,6,"[7, 17, 21, 7]","[0, 0, 3, 3]",52,6,58,46,1,24,28,0,6,,
2010,2,Arizona State,Northern Arizona,41,20,"[7, 10, 10, 14]","[3, 7, 10, 0]",41,20,61,21,1,17,24,10,10,,
2010,2,USC,Virginia,17,14,"[0, 14, 0, 3]","[0, 7, 0, 7]",17,14,31,3,1,14,3,7,7,,
2010,2,Nevada,Colorado State,51,6,"[17, 17, 7, 10]","[3, 0, 3, 0]",51,6,57,45,1,34,17,3,3,,
2010,2,UCLA,Stanford,0,35,"[0, 0, 0, 0]","[10, 3, 15, 7]",0,35,35,-35,0,0,0,13,22,,
2010,3,NC State,Cincinnati,30,19,"[14, 6, 3, 7]","[0, 7, 0, 12]",30,19,49,11,1,20,10,7,12,,
2010,3,Tennessee Tech,Lane College,43,0,"[27, 16, 0, 0]","[0, 0, 0, 0]",43,0,43,43,1,43,0,0,0,,
2010,3,Samford,Newberry,38,35,"[7, 0, 17, 14]","[14, 7, 0, 14]",38,35,73,3,1,7,31,21,14,,
2010,3,Southern Miss,Kansas,31,16,"[7, 14, 7, 3]","[0, 3, 7, 6]",31,16,47,15,1,21,10,3,13,,
2010,3,Nevada,California,52,31,"[7, 17, 14, 14]","[7, 7, 10, 7]",52,31,83,21,1,24,28,14,17,,
2010,3,West Virginia,Maryland,31,17,"[14, 7, 7, 3]","[0, 0, 14, 3]",31,17,48,14,1,21,10,0,17,,
2010,3,Yale,Georgetown,40,35,"[7, 20, 7, 6]","[7, 7, 21, 0]",40,35,75,5,1,27,13,14,21,,
2010,3,Illinois,Northern Illinois,28,22,"[7, 11, 0, 10]","[12, 0, 0, 10]",28,22,50,6,1,18,10,12,10,,
2010,3,North Carolina,Georgia Tech,24,30,"[10, 7, 7, 0]","[14, 3, 7, 6]",24,30,54,-6,0,17,7,17,13,,
2010,3,Michigan,Massachusetts,42,37,"[7, 14, 14, 7]","[3, 14, 0, 20]",42,37,79,5,1,21,21,17,20,,
2010,3,Ohio State,Ohio,43,7,"[17, 17, 9, 0]","[0, 0, 0, 7]",43,7,50,36,1,34,9,0,7,,
2010,3,Georgia,Arkansas,24,31,"[7, 0, 3, 14]","[7, 10, 7, 7]",24,31,55,-7,0,7,17,17,14,,
2010,3,Penn State,Kent State,24,0,"[14, 0, 3, 7]","[0, 0, 0, 0]",24,0,24,24,1,14,10,0,0,,
2010,3,Temple,UConn,30,16,"[0, 7, 7, 16]","[3, 3, 10, 0]",30,16,46,14,1,7,23,6,10,,
2010,3,Kansas State,Iowa State,27,20,"[3, 7, 7, 10]","[0, 7, 10, 3]",27,20,47,7,1,10,17,7,13,,
2010,3,Purdue,Ball State,24,13,"[14, 0, 0, 10]","[0, 0, 6, 7]",24,13,37,11,1,14,10,0,13,,
2010,3,Army,North Texas,24,0,"[7, 7, 7, 3]","[0, 0, 0, 0]",24,0,24,24,1,14,10,0,0,,
2010,3,St. Francis (PA),Sacred Heart,41,0,"[7, 7, 7, 20]","[0, 0, 0, 0]",41,0,41,41,1,14,27,0,0,,
2010,3,Robert Morris,Liberty,30,23,"[7, 7, 2, 14]","[7, 3, 3, 10]",30,23,53,7,1,14,16,10,13,,
2010,3,Ole Miss,Vanderbilt,14,28,"[0, 7, 7, 0]","[0, 14, 7, 7]",14,28,42,-14,0,7,7,14,14,,
2010,3,Columbia,Fordham,9,16,"[0, 3, 6, 0]","[3, 0, 3, 10]",9,16,25,-7,0,3,6,3,13,,
2010,3,Brown,Stony Brook,33,30,"[3, 7, 7, 3, 13]","[7, 7, 6, 0, 10]",33,30,63,3,1,10,10,14,6,,
2010,3,Lehigh,Princeton,35,22,"[7, 7, 6, 15]","[3, 10, 6, 3]",35,22,57,13,1,14,21,13,9,,
2010,3,Bucknell,Dartmouth,20,43,"[10, 10, 0, 0]","[0, 9, 20, 14]",20,43,63,-23,0,20,0,9,34,,
2010,3,Georgia State,Jacksonville State,27,34,"[7, 3, 3, 14, 0]","[3, 14, 3, 7, 7]",27,34,61,-7,0,10,17,17,10,,
2010,3,Richmond,Elon,27,21,"[0, 14, 0, 7, 6]","[7, 7, 0, 7, 0]",27,21,48,6,1,14,7,14,7,,
2010,3,Bryant,Merrimack,46,29,"[14, 13, 12, 7]","[6, 15, 2, 6]",46,29,75,17,1,27,19,21,8,,
2010,3,Texas Southern,Alabama A&M,32,9,"[3, 7, 2, 20]","[3, 6, 0, 0]",32,9,41,23,1,10,22,9,0,,
2010,3,Howard,Florida A&M,7,50,"[0, 7, 0, 0]","[7, 20, 6, 17]",7,50,57,-43,0,7,0,27,23,,
2010,3,Wagner,Cornell,41,7,"[7, 13, 21, 0]","[0, 0, 0, 7]",41,7,48,34,1,20,21,0,7,,
2010,3,Charleston Southern,Mars Hill,28,14,"[7, 7, 0, 14]","[0, 7, 0, 7]",28,14,42,14,1,14,14,7,7,,
2010,3,Virginia Tech,East Carolina,49,27,"[7, 14, 14, 14]","[10, 14, 3, 0]",49,27,76,22,1,21,28,24,3,,
2010,3,Western Illinois,Sam Houston,56,14,"[7, 21, 21, 7]","[0, 14, 0, 0]",56,14,70,42,1,28,28,14,0,,
2010,3,Benedict College,South Carolina State,20,61,"[7, 6, 7, 0]","[14, 20, 7, 20]",20,61,81,-41,0,13,7,34,27,,
2010,3,Montana State,Drake,48,21,"[6, 10, 23, 9]","[0, 7, 14, 0]",48,21,69,27,1,16,32,7,14,,
2010,3,App State,North Carolina Central,44,16,"[17, 10, 14, 3]","[0, 7, 6, 3]",44,16,60,28,1,27,17,7,9,,
2010,3,Colorado,Hawai'i,31,13,"[0, 0, 17, 14]","[7, 3, 3, 0]",31,13,44,18,1,0,31,10,3,,
2010,3,Miami (OH),Colorado State,31,10,"[3, 14, 7, 7]","[3, 0, 0, 7]",31,10,41,21,1,17,14,3,7,,
2010,3,Washington,Nebraska,21,56,"[7, 7, 7, 0]","[14, 14, 21, 7]",21,56,77,-35,0,14,7,28,28,,
2010,3,Florida State,BYU,34,10,"[3, 10, 14, 7]","[0, 10, 0, 0]",34,10,44,24,1,13,21,10,0,,
2010,3,Duke,Alabama,13,62,"[3, 10, 0, 0]","[28, 17, 10, 7]",13,62,75,-49,0,13,0,45,17,,
2010,3,Wisconsin,Arizona State,20,19,"[3, 10, 7, 0]","[7, 3, 3, 6]",20,19,39,1,1,13,7,10,9,,
2010,3,SMU,Washington State,35,21,"[7, 7, 14, 7]","[7, 7, 0, 7]",35,21,56,14,1,14,21,14,7,,
2010,3,Minnesota,USC,21,32,"[7, 0, 7, 7]","[7, 6, 6, 13]",21,32,53,-11,0,7,14,13,19,,
2010,3,Tennessee,Florida,17,31,"[3, 0, 7, 7]","[0, 7, 17, 7]",17,31,48,-14,0,3,14,7,24,,
2010,3,Oklahoma,Air Force,27,24,"[7, 3, 17, 0]","[3, 0, 7, 14]",27,24,51,3,1,10,17,3,21,,
2010,3,Northern Colorado,Idaho State,35,21,"[7, 7, 7, 14]","[14, 0, 0, 7]",35,21,56,14,1,14,21,14,7,,
2010,3,Bethune-Cookman,Savannah St,42,7,"[7, 14, 7, 14]","[7, 0, 0, 0]",42,7,49,35,1,21,21,7,0,,
2010,3,Eastern Michigan,Central Michigan,14,52,"[0, 7, 7, 0]","[14, 7, 14, 17]",14,52,66,-38,0,7,7,21,31,,
2010,3,UAB,Troy,34,33,"[0, 7, 6, 21]","[9, 14, 3, 7]",34,33,67,1,1,7,27,23,10,,
2010,3,TCU,Baylor,45,10,"[21, 14, 3, 7]","[3, 0, 7, 0]",45,10,55,35,1,35,10,3,7,,
2010,3,Western Kentucky,Indiana,21,38,"[7, 0, 0, 14]","[0, 17, 14, 7]",21,38,59,-17,0,7,14,17,21,,
2010,3,Mississippi Valley State,Alcorn State,9,27,"[0, 0, 3, 6]","[14, 7, 6, 0]",9,27,36,-18,0,0,9,21,6,,
2010,3,Prairie View A&M,Alabama State,15,18,"[2, 7, 3, 3]","[0, 7, 0, 11]",15,18,33,-3,0,9,6,7,11,,
2010,3,Grambling,Jackson State,28,21,"[7, 7, 7, 7]","[7, 0, 7, 7]",28,21,49,7,1,14,14,7,14,,
2010,3,North Dakota,Northeastern State,55,14,"[21, 10, 17, 7]","[0, 0, 0, 14]",55,14,69,41,1,31,24,0,14,,
2010,3,South Dakota,Northwestern Oklahoma State,48,14,"[20, 14, 14, 0]","[7, 0, 0, 7]",48,14,62,34,1,34,14,7,7,,
2010,3,Northern Iowa,Stephen F. Austin,20,22,"[6, 14, 0, 0]","[9, 13, 0, 0]",20,22,42,-2,0,20,0,22,0,,
2010,3,Oregon State,Louisville,35,28,"[7, 14, 14, 0]","[0, 14, 7, 7]",35,28,63,7,1,21,14,14,14,,
2010,3,Gardner-Webb,Western Carolina,14,28,"[0, 0, 0, 14]","[7, 7, 0, 14]",14,28,42,-14,0,0,14,14,14,,
2010,3,Coastal Carolina,Georgia Southern,26,43,"[0, 6, 13, 7]","[0, 19, 10, 14]",26,43,69,-17,0,6,20,19,24,,
2010,3,Chattanooga,Eastern Kentucky,42,24,"[14, 14, 7, 7]","[2, 7, 7, 8]",42,24,66,18,1,28,14,9,15,,
2010,3,Delaware,Duquesne,30,6,"[7, 17, 6, 0]","[0, 3, 3, 0]",30,6,36,24,1,24,6,3,3,,
2010,3,Norfolk State,Virginia St,51,28,"[21, 13, 10, 7]","[0, 7, 14, 7]",51,28,79,23,1,34,17,7,21,,
2010,3,Youngstown State,Central Connecticut,63,24,"[7, 28, 7, 21]","[7, 7, 3, 7]",63,24,87,39,1,35,28,14,10,,
2010,3,Hampton,North Carolina A&T,35,21,"[0, 7, 21, 7]","[0, 7, 7, 7]",35,21,56,14,1,7,28,7,14,,
2010,3,Oregon,Portland State,69,0,"[21, 24, 24, 0]","[0, 0, 0, 0]",69,0,69,69,1,45,24,0,0,,
2010,3,Texas A&M,Florida International,27,20,"[0, 6, 0, 21]","[3, 3, 14, 0]",27,20,47,7,1,6,21,6,14,,
2010,3,The Citadel,Presbyterian,26,14,"[7, 14, 0, 5]","[7, 0, 0, 7]",26,14,40,12,1,21,5,7,7,,
2010,3,Western Michigan,Toledo,24,37,"[0, 7, 3, 14]","[7, 14, 10, 6]",24,37,61,-13,0,7,17,21,16,,
2010,3,Auburn,Clemson,27,24,"[0, 3, 21, 0, 3]","[7, 10, 0, 7, 0]",27,24,51,3,1,3,21,17,7,,
2010,3,Kentucky,Akron,47,10,"[3, 17, 20, 7]","[0, 3, 0, 7]",47,10,57,37,1,20,27,3,7,,
2010,3,Southern Illinois,Southeast Missouri State,21,24,"[7, 7, 7, 0]","[3, 0, 7, 14]",21,24,45,-3,0,14,7,3,21,,
2010,3,Central Arkansas,Murray State,21,20,"[14, 0, 0, 7]","[3, 14, 3, 0]",21,20,41,1,1,14,7,17,3,,
2010,3,UT Martin,Eastern Illinois,20,10,"[0, 14, 3, 3]","[7, 3, 0, 0]",20,10,30,10,1,14,6,10,0,,
2010,3,Bowling Green,Marshall,44,28,"[14, 14, 0, 16]","[0, 14, 14, 0]",44,28,72,16,1,28,16,14,14,,
2010,3,Memphis,Middle Tennessee,24,17,"[3, 14, 7, 0]","[3, 7, 7, 0]",24,17,41,7,1,17,7,10,7,,
2010,3,Missouri,San Diego State,27,24,"[10, 7, 3, 7]","[7, 7, 0, 10]",27,24,51,3,1,17,10,14,10,,
2010,3,Rice,Northwestern,13,30,"[0, 3, 3, 7]","[3, 10, 14, 3]",13,30,43,-17,0,3,10,13,17,,
2010,3,Louisiana Tech,Navy,23,37,"[3, 20, 0, 0]","[7, 9, 14, 7]",23,37,60,-14,0,23,0,16,21,,
2010,3,Buffalo,UCF,10,24,"[0, 3, 7, 0]","[3, 7, 0, 14]",10,24,34,-14,0,3,7,10,14,,
2010,3,Oklahoma State,Tulsa,65,28,"[20, 21, 17, 7]","[0, 7, 7, 14]",65,28,93,37,1,41,24,7,21,,
2010,3,South Carolina,Furman,38,19,"[14, 7, 10, 7]","[0, 6, 7, 6]",38,19,57,19,1,21,17,6,13,,
2010,3,LSU,Mississippi State,29,7,"[3, 9, 14, 3]","[0, 0, 7, 0]",29,7,36,22,1,12,17,0,7,,
2010,3,South Dakota State,Illinois State,14,24,"[0, 0, 0, 14]","[7, 10, 7, 0]",14,24,38,-10,0,0,14,17,7,,
2010,3,North Dakota State,Morgan State,35,9,"[7, 7, 0, 21]","[0, 9, 0, 0]",35,9,44,26,1,14,21,9,0,,
2010,3,Pennsylvania,Lafayette,19,14,"[3, 3, 7, 6]","[0, 14, 0, 0]",19,14,33,5,1,6,13,14,0,,
2010,3,Tennessee State,Austin Peay,23,26,"[0, 14, 3, 6]","[0, 10, 6, 10]",23,26,49,-3,0,14,9,10,16,,
2010,3,Harvard,Holy Cross,34,6,"[10, 10, 7, 7]","[0, 0, 0, 6]",34,6,40,28,1,20,14,0,6,,
2010,3,Wofford,Union College,48,10,"[14, 28, 6, 0]","[3, 0, 0, 7]",48,10,58,38,1,42,6,3,7,,
2010,3,Texas State,Cal Poly,21,12,"[7, 0, 7, 7]","[3, 0, 9, 0]",21,12,33,9,1,7,14,3,9,,
2010,3,Old Dominion,William & Mary,17,21,"[7, 7, 0, 3]","[0, 7, 7, 7]",17,21,38,-4,0,14,3,7,14,,
2010,3,Eastern Washington,Montana,36,27,"[7, 7, 10, 12]","[14, 7, 3, 3]",36,27,63,9,1,14,22,21,6,,
2010,3,Syracuse,Maine,38,14,"[0, 17, 14, 7]","[7, 7, 0, 0]",38,14,52,24,1,17,21,14,0,,
2010,3,San José State,Southern Utah,16,11,"[3, 7, 0, 6]","[0, 5, 6, 0]",16,11,27,5,1,10,6,5,6,,
2010,3,Arkansas State,UL Monroe,34,20,"[14, 7, 7, 6]","[0, 6, 8, 6]",34,20,54,14,1,21,13,6,14,,
2010,3,Texas Tech,Texas,14,24,"[7, 7, 0, 0]","[14, 0, 3, 7]",14,24,38,-10,0,14,0,14,10,,
2010,3,Michigan State,Notre Dame,34,31,"[0, 7, 14, 7, 6]","[7, 0, 14, 7, 3]",34,31,65,3,1,7,21,7,21,,
2010,3,Wyoming,Boise State,6,51,"[0, 0, 6, 0]","[17, 17, 10, 7]",6,51,57,-45,0,0,6,34,17,,
2010,3,New Mexico,Utah,14,56,"[0, 0, 14, 0]","[7, 14, 28, 7]",14,56,70,-42,0,0,14,21,35,,
2010,3,Utah State,Fresno State,24,41,"[7, 10, 7, 0]","[3, 14, 7, 17]",24,41,65,-17,0,17,7,17,24,,
2010,3,UTEP,New Mexico State,42,10,"[14, 7, 21, 0]","[0, 10, 0, 0]",42,10,52,32,1,21,21,10,0,,
2010,3,Sacramento State,Weber State,24,17,"[0, 14, 0, 10]","[0, 3, 7, 7]",24,17,41,7,1,14,10,3,14,,
2010,3,San Diego,UC Davis,24,38,"[0, 10, 7, 7]","[7, 14, 7, 10]",24,38,62,-14,0,10,14,21,17,,
2010,3,Idaho,UNLV,30,7,"[10, 14, 3, 3]","[0, 0, 0, 7]",30,7,37,23,1,24,6,0,7,,
2010,3,Arizona,Iowa,34,27,"[14, 13, 0, 7]","[0, 7, 7, 13]",34,27,61,7,1,27,7,7,20,,
2010,3,UCLA,Houston,31,13,"[7, 14, 10, 0]","[3, 0, 0, 10]",31,13,44,18,1,21,10,3,10,,
2010,3,Stanford,Wake Forest,68,24,"[14, 27, 14, 13]","[7, 3, 14, 0]",68,24,92,44,1,41,27,10,14,,
2010,4,Pittsburgh,Miami,3,31,"[0, 0, 0, 3]","[7, 3, 7, 14]",3,31,34,-28,0,0,3,10,21,,
2010,4,SMU,TCU,24,41,"[7, 3, 7, 7]","[7, 7, 14, 13]",24,41,65,-17,0,10,14,14,27,,
2010,4,Iowa,Ball State,45,0,"[7, 14, 14, 10]","[0, 0, 0, 0]",45,0,45,45,1,21,24,0,0,,
2010,4,New Hampshire,Lehigh,31,10,"[10, 14, 7, 0]","[3, 7, 0, 0]",31,10,41,21,1,24,7,10,0,,
2010,4,Maryland,Florida International,42,28,"[0, 21, 7, 14]","[7, 7, 7, 7]",42,28,70,14,1,21,21,14,14,,
2010,4,UConn,Buffalo,45,21,"[14, 0, 17, 14]","[0, 14, 7, 0]",45,21,66,24,1,14,31,14,7,,
2010,4,Michigan,Bowling Green,65,21,"[21, 7, 16, 21]","[0, 14, 7, 0]",65,21,86,44,1,28,37,14,7,,
2010,4,Purdue,Toledo,20,31,"[0, 0, 17, 3]","[14, 3, 7, 7]",20,31,51,-11,0,0,20,17,14,,
2010,4,Presbyterian,North Greenville,17,34,"[7, 3, 0, 7]","[7, 7, 13, 7]",17,34,51,-17,0,10,7,14,20,,
2010,4,Georgia Tech,NC State,28,45,"[0, 7, 7, 14]","[7, 10, 14, 14]",28,45,73,-17,0,7,21,17,28,,
2010,4,Boston College,Virginia Tech,0,19,"[0, 0, 0, 0]","[0, 7, 9, 3]",0,19,19,-19,0,0,0,7,12,,
2010,4,Northwestern,Central Michigan,30,25,"[6, 7, 10, 7]","[6, 7, 0, 12]",30,25,55,5,1,13,17,13,12,,
2010,4,Central Connecticut,Bryant,41,24,"[0, 17, 17, 7]","[10, 0, 14, 0]",41,24,65,17,1,17,24,10,14,,
2010,4,Duquesne,UAlbany,28,17,"[7, 14, 7, 0]","[7, 7, 3, 0]",28,17,45,11,1,21,7,14,3,,
2010,4,Wagner,Robert Morris,9,30,"[3, 6, 0, 0]","[0, 0, 10, 20]",9,30,39,-21,0,9,0,0,30,,
2010,4,Marist,Morehead State,39,45,"[7, 12, 7, 13]","[7, 10, 21, 7]",39,45,84,-6,0,19,20,17,28,,
2010,4,Michigan State,Northern Colorado,45,7,"[14, 21, 7, 3]","[0, 0, 0, 7]",45,7,52,38,1,35,10,0,7,,
2010,4,Wisconsin,Austin Peay,70,3,"[14, 35, 14, 7]","[0, 3, 0, 0]",70,3,73,67,1,49,21,3,0,,
2010,4,Tennessee,UAB,32,29,"[14, 9, 0, 0, 3, 6]","[7, 0, 8, 8, 3, 3]",32,29,61,3,1,23,0,7,16,,
2010,4,Columbia,Towson,24,10,"[0, 7, 7, 10]","[0, 3, 7, 0]",24,10,34,14,1,7,17,3,7,,
2010,4,Cornell,Yale,7,21,"[7, 0, 0, 0]","[7, 0, 14, 0]",7,21,28,-14,0,7,0,7,14,,
2010,4,Kansas State,UCF,17,13,"[0, 0, 3, 14]","[7, 0, 0, 6]",17,13,30,4,1,0,17,7,6,,
2010,4,Fordham,Assumption,24,30,"[7, 10, 0, 7]","[7, 10, 3, 10]",24,30,54,-6,0,17,7,17,13,,
2010,4,Monmouth,Old Dominion,21,35,"[7, 0, 7, 7]","[3, 24, 0, 8]",21,35,56,-14,0,7,14,27,8,,
2010,4,Davidson,Jacksonville,15,42,"[0, 3, 0, 12]","[7, 14, 14, 7]",15,42,57,-27,0,3,12,21,21,,
2010,4,Campbell,Georgia State,21,24,"[7, 7, 0, 7]","[14, 0, 0, 10]",21,24,45,-3,0,14,7,14,10,,
2010,4,Dartmouth,Sacred Heart,21,19,"[0, 7, 14, 0]","[6, 6, 0, 7]",21,19,40,2,1,7,14,12,7,,
2010,4,Virginia,VMI,48,7,"[14, 17, 10, 7]","[7, 0, 0, 0]",48,7,55,41,1,31,17,7,0,,
2010,4,Missouri,Miami (OH),51,13,"[21, 7, 23, 0]","[0, 3, 3, 7]",51,13,64,38,1,28,23,3,10,,
2010,4,Wyoming,Air Force,14,20,"[0, 7, 7, 0]","[0, 7, 0, 13]",14,20,34,-6,0,7,7,7,13,,
2010,4,Georgetown,Holy Cross,17,7,"[0, 0, 3, 14]","[0, 0, 7, 0]",17,7,24,10,1,0,17,0,7,,
2010,4,Valparaiso,Drake,19,21,"[0, 6, 0, 13]","[7, 7, 7, 0]",19,21,40,-2,0,6,13,14,7,,
2010,4,Tuskegee,Texas Southern,21,14,"[7, 7, 0, 7]","[7, 7, 0, 0]",21,14,35,7,1,14,7,14,0,,
2010,4,Savannah St,Albany State GA,14,28,"[0, 0, 7, 7]","[7, 14, 7, 0]",14,28,42,-14,0,0,14,21,7,,
2010,4,Furman,The Citadel,31,14,"[7, 3, 7, 14]","[0, 0, 0, 14]",31,14,45,17,1,10,21,0,14,,
2010,4,Eastern Illinois,Jacksonville State,23,28,"[9, 0, 0, 14]","[0, 21, 0, 7]",23,28,51,-5,0,9,14,21,7,,
2010,4,Samford,App State,17,35,"[0, 10, 0, 7]","[7, 21, 7, 0]",17,35,52,-18,0,10,7,28,7,,
2010,4,Duke,Army,21,35,"[7, 0, 0, 14]","[14, 7, 14, 0]",21,35,56,-14,0,7,14,21,14,,
2010,4,Washington State,USC,16,50,"[7, 6, 0, 3]","[21, 7, 15, 7]",16,50,66,-34,0,13,3,28,22,,
2010,4,Montana State,Eastern Washington,30,7,"[13, 7, 3, 7]","[0, 7, 0, 0]",30,7,37,23,1,20,10,7,0,,
2010,4,Montana,Sacramento State,28,25,"[7, 7, 7, 7]","[6, 10, 3, 6]",28,25,53,3,1,14,14,16,9,,
2010,4,Troy,Arkansas State,35,28,"[14, 10, 0, 11]","[7, 7, 0, 14]",35,28,63,7,1,24,11,14,14,,
2010,4,Texas,UCLA,12,34,"[3, 0, 3, 6]","[0, 13, 14, 7]",12,34,46,-22,0,3,9,13,21,,
2010,4,Arkansas,Alabama,20,24,"[10, 7, 3, 0]","[7, 0, 7, 10]",20,24,44,-4,0,17,3,7,17,,
